            namespace C_CSPlayerPawn {
                constexpr std::ptrdiff_t m_pBulletServices = 0x1468; // CCSPlayer_BulletServices*
                constexpr std::ptrdiff_t m_bIsWalking = 0x2220; // bool
                constexpr std::ptrdiff_t m_thirdPersonHeading = 0x2228; // QAngle
                constexpr std::ptrdiff_t m_flSlopeDropOffset = 0x2240; // float32
                constexpr std::ptrdiff_t m_flSlopeDropHeight = 0x2250; // float32
                constexpr std::ptrdiff_t m_vHeadConstraintOffset = 0x2260; // Vector
                constexpr std::ptrdiff_t m_entitySpottedState = 0x2278; // EntitySpottedState_t
                constexpr std::ptrdiff_t m_bIsScoped = 0x2290; // bool
                constexpr std::ptrdiff_t m_bResumeZoom = 0x2291; // bool
                constexpr std::ptrdiff_t m_bIsDefusing = 0x2292; // bool
                constexpr std::ptrdiff_t m_bIsGrabbingHostage = 0x2293; // bool
                constexpr std::ptrdiff_t m_iBlockingUseActionInProgress = 0x2294; // CSPlayerBlockingUseAction_t
                constexpr std::ptrdiff_t m_flEmitSoundTime = 0x2298; // GameTime_t
                constexpr std::ptrdiff_t m_bInNoDefuseArea = 0x229C; // bool
                constexpr std::ptrdiff_t m_nWhichBombZone = 0x22A0; // int32
                constexpr std::ptrdiff_t m_iShotsFired = 0x22A4; // int32
                constexpr std::ptrdiff_t m_flVelocityModifier = 0x22A8; // float32
                constexpr std::ptrdiff_t m_flHitHeading = 0x22AC; // float32
                constexpr std::ptrdiff_t m_nHitBodyPart = 0x22B0; // int32
                constexpr std::ptrdiff_t m_bWaitForNoAttack = 0x22B4; // bool
                constexpr std::ptrdiff_t m_ignoreLadderJumpTime = 0x22B8; // float32
                constexpr std::ptrdiff_t m_bKilledByHeadshot = 0x22BD; // bool
                constexpr std::ptrdiff_t m_ArmorValue = 0x22C0; // int32
                constexpr std::ptrdiff_t m_unCurrentEquipmentValue = 0x22C4; // uint16
                constexpr std::ptrdiff_t m_unRoundStartEquipmentValue = 0x22C6; // uint16
                constexpr std::ptrdiff_t m_unFreezetimeEndEquipmentValue = 0x22C8; // uint16
                constexpr std::ptrdiff_t m_nLastKillerIndex = 0x22CC; // CEntityIndex
                constexpr std::ptrdiff_t m_bOldIsScoped = 0x22D0; // bool
                constexpr std::ptrdiff_t m_bHasDeathInfo = 0x22D1; // bool
                constexpr std::ptrdiff_t m_flDeathInfoTime = 0x22D4; // float32
                constexpr std::ptrdiff_t m_vecDeathInfoOrigin = 0x22D8; // Vector
                constexpr std::ptrdiff_t m_grenadeParameterStashTime = 0x22E4; // GameTime_t
                constexpr std::ptrdiff_t m_bGrenadeParametersStashed = 0x22E8; // bool
                constexpr std::ptrdiff_t m_angStashedShootAngles = 0x22EC; // QAngle
                constexpr std::ptrdiff_t m_vecStashedGrenadeThrowPosition = 0x22F8; // Vector
                constexpr std::ptrdiff_t m_vecStashedVelocity = 0x2304; // Vector
                constexpr std::ptrdiff_t m_angShootAngleHistory = 0x2310; // QAngle[2]
                constexpr std::ptrdiff_t m_vecThrowPositionHistory = 0x2328; // Vector[2]
                constexpr std::ptrdiff_t m_vecVelocityHistory = 0x2340; // Vector[2]
            }
